종류,이름,쿨다운1,쿨다운2,설명1,설명2,캐릭터
망치,갑옷깨기,28초,24초,지정한 방향으로 망치를 내려쳐 125(+30% 공격력)(+45% 방어력)의 피해를 입히고 6초간 방어력을 15% 감소시킵니다.,지정한 방향으로 망치를 내려쳐 250(+60% 공격력)(+90% 방어력)의 피해를 입히고 6초간 방어력을 30% 감소시킵니다.,"매그너스, 수아, 일레븐"
활,곡사,20초,15초,"지정한 지점으로 화살 다발을 발사하여 화살비가 내리게 합니다.
발사된 화살은 3초 후에 목표 지점에 떨어지며, 화살비를 맞은 대상에게 150(+100% 공격력)의 피해를 입히고, 이동 속도를 15% 감소시킵니다. 화살비의 중심에 있을 경우 300(+100% 공격력)의 피해를 입게 됩니다.","지정한 지점으로 화살 다발을 발사하여 화살비가 내리게 합니다.
발사된 화살은 3초 후에 목표 지점에 떨어지며, 화살비를 맞은 대상에게 250(+100% 공격력)의 피해를 입히고, 이동 속도를 15% 감소시킵니다. 화살비의 중심에 있을 경우 500(+100% 공격력)의 피해를 입게 됩니다.","나딘, 혜진, 리오"
석궁,강노,30초,30초,"	지정한 방향으로 석궁을 쏩니다. 맞은 대상은 50% 공격력의 피해를 입고 밀려나게 됩니다. 대상이 벽에 부딪혀 기절하게 되면 50% 공격력의 피해를 추가로 입게 됩니다.",지정한 방향으로 석궁을 쏩니다. 맞은 대상은 100% 공격력의 피해를 입고 밀려나게 됩니다. 대상이 벽에 부딪혀 기절하게 되면 100% 공격력의 피해를 추가로 입게 됩니다.,나딘
레이피어,섬격,30초,18초,지정한 적에게 돌진해서 100% 치명타 공격력의 피해를 입힙니다. 치명타 피해량이 증가할수록 피해량이 증가합니다.,지정한 적에게 돌진해서 100% 치명타 공격력의 피해를 입힙니다. 치명타 피해량이 증가할수록 피해량이 증가합니다.,"피오라, 키아라, 아델라"
창,그림자찌르기,30초,30초,"지정한 방향으로 창을 강하게 내질러서 2m의 대상에게 100% 공격력의 피해를 한 번 입히고, 4m의 대상에게 100% 공격력의 피해를 입힙니다.
공격에 맞은 대상은 2초 동안 이동 속도가 55% 감소되고, 2m 이내에 있는 대상은 (기본 공격 사거리+0.7m) 밖으로 밀어버립니다.","지정한 방향으로 창을 강하게 내질러서 2m의 대상에게 150% 공격력의 피해를 한 번 입히고, 4m의 대상에게 150% 공격력의 피해를 입힙니다.
공격에 맞은 대상은 2초 동안 이동 속도가 55% 감소되고, 2m 이내에 있는 대상은 (기본 공격 사거리+0.7m) 밖으로 밀어버립니다.","피오라, 쇼우"
투척,연막,35초,20초,"지정한 위치에 연막탄을 던져서 터트립니다. 3초 동안 연막은 유지되며, 연막 안에 있는 적은 시야가 감소하고 이동 속도가 10% 감소합니다.","지정한 위치에 연막탄을 던져서 터트립니다. 3초 동안 연막은 유지되며, 연막 안에 있는 적은 시야가 감소하고 이동 속도가 25% 감소합니다.","자히르, 아드리아나, 시셀라, 윌리엄, 이바, 셀린"
암기,마름쇠,35초,35초,일정 범위에 8초 동안 유지되는 마름쇠를 뿌려 마름쇠를 밟은 적에게 65(+30% 공격력)의 피해를 입히고 2초 동안 30%의 이동 속도를 감소시킵니다. (마름쇠를 연속해서 밟으면 최초 피해의 45%만 적용됩니다.),일정 범위에 8초 동안 유지되는 마름쇠를 뿌려 마름쇠를 밟은 적에게 120(+30% 공격력)의 피해를 입히고 2초 동안 50%의 이동 속도를 감소시킵니다. (마름쇠를 연속해서 밟으면 최초 피해의 45%만 적용됩니다.),"시셀라, 자히르, 혜진, 엠마, 알렉스, 클로에"
기타,Love&…,27초,27초,지정한 방향으로 음파를 날려 첫 번째로 맞는 대상에게 100% 공격력의 피해를 입힙니다. 음파에 맞은 대상은 소리에 홀려 1.2초 동안 음파를 날린 대상에게 이동합니다.,지정한 방향으로 음파를 날려 첫 번째로 맞는 대상에게 180% 공격력의 피해를 입힙니다. 음파에 맞은 대상은 소리에 홀려 1.2초 동안 음파를 날린 대상에게 이동합니다.,하트
쌍절곤,맹룡과강,25초,20초,"쌍절곤을 빠르게 휘둘러서 생긴 바람을 모아 지정한 방향으로 날립니다. 바람의 구체는 쌍절곤을 휘두른 시간에 따라 150(+50% 공격력) ~ 300(+150% 공격력)의 피해를 입히며, 0.8초 이상 휘두르면 맞은 대상을 1초간 기절시킵니다.","쌍절곤을 빠르게 휘둘러서 생긴 바람을 모아 지정한 방향으로 날립니다. 바람의 구체는 쌍절곤을 휘두른 시간에 따라 300(+50% 공격력) ~ 600(+150% 공격력)의 피해를 입히며, 0.8초 이상 휘두르면 맞은 대상을 1초간 기절시킵니다.",리 다이린
채찍,갈고리,40초,30초,채찍을 앞으로 날려 맞은 적에게 100(+30% 공격력)의 피해를 주고 앞으로 끌고 옵니다.,채찍을 앞으로 날려 맞은 적에게 150(+30% 공격력)의 피해를 주고 앞으로 끌고 옵니다.,"레녹스, 마이"
카메라,플래시,,,,,나타폰
아르카나,VF매개,30초,25초,"사용 시, 실험체 주변에 VF에너지가 담긴 매개체 3개를 생성합니다. 다시 사용하면 구체 한 개가 목표 지점으로 날아가 짧은 시간 후 폭발하며, 40(+공격력의 50%)의 스킬 피해를 입힙니다. 구체의 수만큼 다시 사용할 수 있습니다. 대상을 4초 안에 연속으로 적중하면, 추가 효과가 발생합니다. 2회 적중: 3초 동안 이동 속도가 20% 감소합니다.","사용 시, 실험체 주변에 VF에너지가 담긴 매개체 3개를 생성합니다. 다시 사용하면 구체 한 개가 목표 지점으로 날아가 짧은 시간 후 폭발하며, 75(+공격력의 50%)의 스킬 피해를 입힙니다. 구체의 수만큼 다시 사용할 수 있습니다. 대상을 4초 안에 연속으로 적중하면, 추가 효과가 발생합니다. 2회 적중: 3초 동안 이동 속도가 20% 감소합니다. ","요한, 비앙카"
VF의수,VF안정화,25초,20초,"에키온이 1초 동안 정신 집중을 하며, 각각의 상태에 따른 효과가 적용됩니다.

VF게이지 50미만: 45의 게이지를 충전합니다.

VF게이지 50이상: 게이지 45를 소모하고, 무기 스킬을 제외한 스킬의 쿨다운을 60% 감소시키며 이동속도가 0.85초 동안 20% 증가합니다.

VF폭주 상태: 폭주 지속시간을 1.5초 연장하고, 스킬의 쿨다운을 60% 감소시키며 이동속도가 0.85초 동안 20% 증가합니다.

과부하 상태: 과부하 상태를 6초 감소시킵니다.","에키온이 1초 동안 정신 집중을 하며, 각각의 상태에 따른 효과가 적용됩니다.

VF게이지 50미만: 45의 게이지를 충전합니다.

VF게이지 50이상: 게이지 45를 소모하고, 무기 스킬을 제외한 스킬의 쿨다운을 60% 감소시키며 이동속도가 0.85초 동안 20% 증가합니다.

VF폭주 상태: 폭주 지속시간을 2.5초 연장하고, 스킬의 쿨다운을 60% 감소시키며 이동속도가 0.85초 동안 20% 증가합니다.

과부하 상태: 과부하 상태를 8초 감소시킵니다.",에키온
